Sr No,Product Name,,BoM,Material,Surface Finish,Surface Area(mm2),Thickness(mm),Unit Weight(kg),Total Weight(kg),UoM,Quantity
144,DD01-04-50-178,FRONT 30x30 CORNER PROFILE SUPPORT,DD01-04-81-000SA_R4] ROBOT PROFILE STRUCTURE ASSEMBLY,AISI 304,BUFFING,3395.57,3,0.03,0.12,Unit,4
145,DD01-04-50-040_R2,MAIN HOPPER MTG CLAMP,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,BLUE POWDER COATING,40050.71,3,0.44,1.76,Unit,4
146,DD01-04-50-054_R1,TROLLEY GUIDE CLAMP,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,STANDARD,37751.93,3,0.43,1.72,Unit,4
147,DD01-04-50-078_R2,FRONT COVER SUPPORT CLAMP 1,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,STANDARD,9559.93,3,0.1,0.4,Unit,4
148,DD01-04-50-137_R2,BTM DRAGC CHAIN GUIDE CLAMP,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,STANDARD,9599.18,3,0.1,0.2,Unit,2
149,DD01-04-50-161_R5,DRAGCHAIN MOUNTING CLAMP 4,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,STANDARD,29782.09,3,0.33,0.66,Unit,2
150,DD01-04-50-170,BOTTOM PROFILE CONNECTOR,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,BUFFING,20866.28,3,0.23,0.92,Unit,4
151,DD01-04-50-183,ETHERNET SWITCH MTG CLAMP,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,STANDARD,31411.91,3,0.33,0.66,Unit,2
152,DD01-04-50-177,FESTO HARNESS MTG CLAMP,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,BUFFING,4145.94,3,0.04,0.48,Unit,12
153,SR05-06-32-031,SENSOR MOUNTING BRACKET,SR05-06-24-000SA_R1] PUSHER ASSEMBLY,AISI 304,STANDARD,4843.19,3,0.05,0.2,Unit,4
154,AV01-00-09-005_R1,LED MOUNTING PLATE,"AV01-00-09-000SA_R2] LED ASSEMBLY, AV01-00-09-000SA_R3] LED ASSEMBLY, AV01-00-09-000SA_R4] LED ASSEMBLY",AISI 304,Buffing,24028.79,3,0.25,2,Unit,8
155,AV01-08-01-022,DOME MOUNT - 2,AV01-08-01-000SA] AV STRUCTURE,AISI 304,Buffing,53814.12,3,0.6,2.4,Unit,4
156,US04-18-08-026,BLOCK - GUIDE  CONNECTOR,US04-24-08-000SA_R2] TOP ASSEMBLY,AISI 304,Buffing,23139.99,3,0.25,2,Unit,8
157,US04-25-05-001_GAUGE-SIDE_VIEW,GAUGE-SIDE_VIEW HOLE,US04-25-05-000SA] HIWIN - US LEG ASSEMBLY,AISI 304,STANDARD,68138.89,3,0.75,12,Unit,16
158,US04-25-05-001_GAUGE-BACK_VIEW,GAUGE-BACK_VIEW HOLE,US04-25-05-000SA] HIWIN - US LEG ASSEMBLY,AISI 304,STANDARD,100316.88,3,1.12,17.92,Unit,16
159,HS05-04-01-036,SPACER FOR STOPPING SHAFT,HS06-04-01-000SA] HS MAIN STRUCTURE,AISI 304,STANDARD,811.71,3,0.01,0.04,Unit,4
160,DD01-04-23-001_R2,BIG HOPPER MOUNTING CLAMP 1,DD01-04-23-000SA_R3] HOPPER ASSEMBLY,AISI 304,BLUE POWDER COAT,64277.61,3,0.72,1.44,Unit,2
161,DD01-04-23-004_R2,BIG HOPPER MOUNTING CLAMP 2,DD01-04-23-000SA_R3] HOPPER ASSEMBLY,AISI 304,STANDARD,64281.19,3,0.72,1.44,Unit,2
162,DD01-04-50-162,BRACKET FRONT BOTTOM PROFILE PIPE,DD01-04-81-000SA_R4] ROBOT PROFILE STRUCTURE ASSEMBLY,AISI 304,BUFFING,10927.33,3,0.11,0.44,Unit,4
163,AV01-08-02-002,Camera Clamp,AV01-08-02-000SA] CAMERA ASSEMBLY,AISI 304,Buffing,48556.95,3,0.53,1.06,Unit,2
164,PR05-12-20-003,WELD PART1,PR05-15-20-000SA_R1] S-PART ASSEMBLY,AISI 304,STANDARD,18828.51,3,0.19,0.76,Unit,4
165,PR05-12-20-004,WELD PART 2,PR05-15-20-000SA_R1] S-PART ASSEMBLY,AISI 304,STANDARD,2291.03,3,0.02,0.32,Unit,16
166,PR05-12-20-005,WELD PART 3,PR05-15-20-000SA_R1] S-PART ASSEMBLY,AISI 304,STANDARD,1553.17,3,0.013,0.06,Unit,4
167,PR05-12-20-006,WELD PART 4,PR05-15-20-000SA_R1] S-PART ASSEMBLY,AISI 304,STANDARD,7015.48,3,0.066,0.14,Unit,2
168,DD01-04-23-005,DD01-04-23-004_R2_RIB,DD01-04-23-000SA_R3] HOPPER ASSEMBLY,AISI 304,STANDARD,1850.54,3,0.02,0.16,Unit,8
169,DD01-04-53-010,CONNECTOR BOTTOM PF CAGE,DD01-04-53-000SA_R4] FESTO BOTTOM AXIS,AISI 304,STANDARD,23602.83,3,0.26,1.04,Unit,4
170,AV01-08-02-003,Rib Part,AV01-08-02-000SA] CAMERA ASSEMBLY,AISI 304,Buffing,14284.62,3,0.16,0.32,Unit,2
171,,,,,,,,,,,
172,DD01-04-51-013_R6,DRAG CHAIN MTG CLAMP,DD01-04-51-000SA_R6] TOP PF TRAY WITH FESTO AXIS,AISI 304,STANDARD,13208.2,4,0.18,0.36,Unit,2
173,DD01-04-50-122,BOTTOM PROFILE T CONNECTOR,DD01-04-81-000SA_R4] ROBOT PROFILE STRUCTURE ASSEMBLY,AISI 304,BUFFING,12707.25,4,0.17,1.36,Unit,8
174,,,,,,,,,,,
175,DD01-04-50-079_R2,FRONT COVER MTG SANDWICH,DD01-04-50-000SA_R4] Robot Trolley,AISI 304,STANDARD,4667.72,5,0.07,0.28,Unit,4
